-- Merging decision tree log ---
manifest
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [com.facebook.react:react-native:0.68.2] /Users/admin/.gradle/caches/transforms-3/a269755944482c467eeff66f508dd14b/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/admin/.gradle/caches/transforms-3/b27d90b0ccbd1b544d67cb6b24848236/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r250230] /Users/admin/.gradle/caches/transforms-3/1b27e84ba4d3d319b8ab6ef4ea8d94ab/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:shopify_flash-list] /Users/admin/Desktop/quarterpillar/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/admin/Desktop/quarterpillar/node_modules/react-native-reanimated/android/build/.transforms/8ca0c1a8588374675b009ab79980077c/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/admin/.gradle/caches/transforms-3/9a94ec8310d9a0346ebdeb2e5e701c7a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/admin/.gradle/caches/transforms-3/cc13bbf99cfbb4b8697fc2607db9f6c5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/admin/.gradle/caches/transforms-3/534a1b986b58cab6a055a43ebb58ee0f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/admin/.gradle/caches/transforms-3/4c33c8f0c974b4a951ab7ce9f2803378/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/admin/.gradle/caches/transforms-3/1aec0699d0f12670bbb2cc0255aea3b5/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/admin/.gradle/caches/transforms-3/86ce5ca7296b50eeaaf6ec938b23ca03/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/admin/.gradle/caches/transforms-3/ba64c3f00c14c61a56217ddb2a48944d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/admin/.gradle/caches/transforms-3/0da681c6030b039bd5302e6ca3aabf3a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/admin/.gradle/caches/transforms-3/6eebee7a5e06da2d513a03749fce377d/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/admin/.gradle/caches/transforms-3/5eb794066aecc208067b6b5bd6a281fb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/admin/.gradle/caches/transforms-3/55be4bd949ad0fa804235a588d484c5b/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/admin/.gradle/caches/transforms-3/c6dafb5183ec88460b9c7116aada9239/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/admin/.gradle/caches/transforms-3/a0dc41ef61b6c3a8688707af9adac015/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/admin/.gradle/caches/transforms-3/04ef26a43690ae86caa29d9b4333d3c9/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/admin/.gradle/caches/transforms-3/5955e301d30cd6d0fd8ea4317d0d9548/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/admin/.gradle/caches/transforms-3/ea2595ae85a832db0612a63dfa58bc71/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/admin/.gradle/caches/transforms-3/0ea6d62676de836b6eeed4cd365196cc/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/admin/.gradle/caches/transforms-3/ed34a5b3f97b54ea1f517fe9361e537e/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/admin/.gradle/caches/transforms-3/61697897db9853cb18ec29b2b6d39051/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/admin/.gradle/caches/transforms-3/808de63353eb685a43ab4d5e2007cdc4/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/admin/.gradle/caches/transforms-3/1f48732756003aff98080d664b8f0a56/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/admin/.gradle/caches/transforms-3/e3b66374c02a6e4f458a030da327360c/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/admin/.gradle/caches/transforms-3/6e4418a85fecd44bd9102f52b17aea52/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/admin/.gradle/caches/transforms-3/3325a2ae9937d728062e1832f52a4e9d/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/admin/.gradle/caches/transforms-3/dc6e7fbe28a4565bb6f2ea4b9844ef16/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/admin/.gradle/caches/transforms-3/3971d90eaf8ada1b558171305eb54695/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/admin/.gradle/caches/transforms-3/de310d1392c43e66fe01013b64214b5f/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.prscX:photo-editor-android:master] /Users/admin/.gradle/caches/transforms-3/ec3e38c5b65971313dcc75c4ed3a156f/transformed/jetified-photo-editor-android-master/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/admin/.gradle/caches/transforms-3/ab1e7cb7a5212f03ea0fc941c07d2bd6/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] /Users/admin/.gradle/caches/transforms-3/3d3ef27b07612efa8932a27c44b34d0f/transformed/jetified-VideoCompressor-0.1.2/AndroidManifest.xml:2:1-19:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/admin/.gradle/caches/transforms-3/4ec27a0d1675639fe1b08fdc1cd57d9d/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-3/5dc39fddfb407a284131c53eea8a3581/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/admin/.gradle/caches/transforms-3/d68962954f12a9ddcf43ac43b8334634/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/admin/.gradle/caches/transforms-3/8397bbe68fc5e0867f33f4ef2ec9138b/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/admin/.gradle/caches/transforms-3/29ed65330adf6161f373b031dff2e075/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/admin/.gradle/caches/transforms-3/7c90fa6f92c25d2b63185a6d5047476f/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/admin/.gradle/caches/transforms-3/0f79acef4a97b38ae6c3d9798ec0597d/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/admin/.gradle/caches/transforms-3/2d314d4765f660d709b8136ce30d03b3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/admin/.gradle/caches/transforms-3/783afae44e07ac4eae06660e9a999b4f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/admin/.gradle/caches/transforms-3/b0e9c1a432de136eac20e23ed293cd5b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/admin/.gradle/caches/transforms-3/3a0836b14d8b815ea26ccf300606a51f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/admin/.gradle/caches/transforms-3/4056e922b97c5d0bf22e66bd6607e7cb/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/admin/.gradle/caches/transforms-3/ce58bf2340007c5f9ecc0eae549c8d73/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.5.0] /Users/admin/.gradle/caches/transforms-3/6af064bfd5be449792ef9d03aa5e1703/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/admin/.gradle/caches/transforms-3/45095937f3a06a4ee10daaf85d531313/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/admin/.gradle/caches/transforms-3/7c64d17faada83244e68a6acd5677cd6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/admin/.gradle/caches/transforms-3/a0920f2613debb62e44eb2a5a4ff6a7e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-3/2d22e884e6be325d8a70be79d68ab093/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/admin/.gradle/caches/transforms-3/ead7b528f7b754dd19a5436f6e8a3123/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/admin/.gradle/caches/transforms-3/6aaa634391aa19508f7849d0607fbe4d/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/admin/.gradle/caches/transforms-3/8339c6bc1019da44b3965a5d154d197b/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-3/4ce33dcf0277e43817c7f48675702014/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/admin/.gradle/caches/transforms-3/2e0bc80a4c4b86cb8321f5085a7255f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/admin/.gradle/caches/transforms-3/a970662ea60367de3845c49ac6e2cdf0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/admin/.gradle/caches/transforms-3/19c868cc272bc094cda1ca3a5871602c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/admin/.gradle/caches/transforms-3/fd689f4f39bb2256b97255c7905557c5/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/admin/.gradle/caches/transforms-3/af44ec3dd8b0e13ec51359865d3860b8/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/admin/.gradle/caches/transforms-3/230732ef5e07093b799d6fb498528451/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/admin/.gradle/caches/transforms-3/b6e6d160cc1533a38223386152c80652/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] /Users/admin/.gradle/caches/transforms-3/6d6dfdb0c18a826999e5ed41cb160698/transformed/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/admin/.gradle/caches/transforms-3/f0ad53569cca561472182eda53016ec8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/admin/.gradle/caches/transforms-3/ad26f9b41bbb162e4050c556113daf32/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/admin/.gradle/caches/transforms-3/f2e949411a8a4336b70803d4f2753c9d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/admin/.gradle/caches/transforms-3/79a3dd6ce556c30f9b8d6d10e7bb3ba5/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/admin/.gradle/caches/transforms-3/e9eec9faa5093518070f04218c29e3ba/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/admin/.gradle/caches/transforms-3/05b6cd1d0aed0a2a4ff4295d3f6814ba/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-3/4da7b41ce0e5f2a53d6489adb417279a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/admin/.gradle/caches/transforms-3/87267122bb0f0ede007df2a4bb981b00/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/admin/.gradle/caches/transforms-3/284ec29947a8e792f41478e249f053c8/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/admin/.gradle/caches/transforms-3/164e74bda8fc9807bec9928914d987ac/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/admin/.gradle/caches/transforms-3/31a2a6bf12c98b88deb39293ede4be72/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/admin/.gradle/caches/transforms-3/6bbdaaeebbbc3a11cc57667566de28c2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/admin/.gradle/caches/transforms-3/aeca270a26401a5ecc561b5d63f1a6f3/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/admin/.gradle/caches/transforms-3/ea125226b39be02dfb063c215b0a69a8/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/admin/.gradle/caches/transforms-3/f70a5395994c9973921b9b0a7f35bdc3/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/admin/.gradle/caches/transforms-3/d3900a2ca09266683f00fe647a0e8d5a/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-3/b7d33bd9080dc0c0e724e8357a2dc263/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/admin/.gradle/caches/transforms-3/4695db1f8157a530fcb7ad4437da599e/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/admin/.gradle/caches/transforms-3/c8bd821a0ceb8a3cf724fa67c45b4078/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/admin/.gradle/caches/transforms-3/f894d1744a3a677f808789b7d8dd729b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/admin/.gradle/caches/transforms-3/34c09cb98150e0d41db9ece1733c6077/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/admin/.gradle/caches/transforms-3/e6bedb176034d252ed164337ad3c9c0b/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/admin/.gradle/caches/transforms-3/17f3a348b6378eb721f3eb58cbd9cb5c/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
